[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[START] Origin wall signature: ['0.54', '0.60', '0.60', '0.60', '0.61', '0.62', '0.65', '0.68', '0.72', '0.94', '0.87', '0.81', '0.60', '0.57', '0.55', '0.52', '0.51', '0.52', '0.55', '0.55', '0.53', '0.60', '0.67', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '5.00', '0.68', '0.72', '0.82', '1.91', '3.83', '3.75', '3.77', '1.80', '1.80', '1.32', '1.32', '1.34', '1.39', '1.24', '1.23', '0.98', '0.94', '0.63', '0.61', '0.57', '0.53', '0.53']
[MARKER] Origin marker (blue) started at (-0.01, -0.01) - add /nav_origin in RViz

[  5.2s] [GOAL SELECT] robot@(-0.01,-0.01) | 22 candidates (scanned=372 walls=56 visited=1):
  #1 ang= -58° d=0.50m pos=(0.24,-0.44) score=+42.0 [O=+1.9 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0] <-- BEST
  #2 ang= -64° d=0.50m pos=(0.20,-0.46) score=+42.0 [O=+1.8 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #3 ang= -52° d=0.50m pos=(0.29,-0.41) score=+41.9 [O=+1.7 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #4 ang= -94° d=1.50m pos=(-0.18,-1.50) score=+41.0 [O=+2.5 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #5 ang= -45° d=0.50m pos=(0.33,-0.38) score=+40.9 [O=+1.7 U=+40.0 V=-0.0 W=-1.0 R=-0.0 F=+0.0]
  #6 ang= -82° d=1.00m pos=(0.09,-1.00) score=+40.1 [O=+1.8 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #7 ang= -70° d=0.50m pos=(0.15,-0.48) score=+40.0 [O=+1.8 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #8 ang= -76° d=0.50m pos=(0.09,-0.50) score=+40.0 [O=+1.8 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
[  5.2s] [GOAL] Selected: (0.24, -0.44) dist=0.50m timeout=28s angle=-58° reason=no goal
[  1] DRIVE goal=(0.24,-0.44) dist=0.50m front=0.53m cells=1 rms=0.0cm[  2] DRIVE goal=(0.24,-0.44) dist=0.50m front=0.53m cells=1 rms=0.1cm[  3] DRIVE goal=(0.24,-0.44) dist=0.50m front=0.53m cells=1 rms=0.1cm[  4] DRIVE goal=(0.24,-0.44) dist=0.50m front=0.53m cells=1 rms=0.2cm[  5] DRIVE goal=(0.24,-0.44) dist=0.50m front=0.53m cells=1 rms=0.2cm[  6] DRIVE goal=(0.24,-0.44) dist=0.49m front=0.53m cells=1 rms=0.3cm[  7] DRIVE goal=(0.24,-0.44) dist=0.49m front=0.53m cells=1 rms=0.3cm[  8] DRIVE goal=(0.24,-0.44) dist=0.49m front=0.52m cells=1 rms=0.3cm[  9] DRIVE goal=(0.24,-0.44) dist=0.48m front=0.52m cells=1 rms=0.3cm[ 10] DRIVE goal=(0.24,-0.44) dist=0.48m front=0.52m cells=1 rms=0.3cm[ 11] DRIVE goal=(0.24,-0.44) dist=0.48m front=0.52m cells=1 rms=0.3cm[ 12] DRIVE goal=(0.24,-0.44) dist=0.48m front=0.53m cells=1 rms=0.4cm[ 13] DRIVE goal=(0.24,-0.44) dist=0.47m front=0.53m cells=1 rms=0.5cm[ 14] DRIVE goal=(0.24,-0.44) dist=0.47m front=0.53m cells=1 rms=0.7cm[ 15] DRIVE goal=(0.24,-0.44) dist=0.47m front=0.53m cells=1 rms=0.9cm[ 16] DRIVE goal=(0.24,-0.44) dist=0.47m front=0.53m cells=1 rms=1.0cm[ 17] DRIVE goal=(0.24,-0.44) dist=0.47m front=0.55m cells=1 rms=1.3cm[ 18] DRIVE goal=(0.24,-0.44) dist=0.46m front=0.59m cells=1 rms=1.6cm[ 19] DRIVE goal=(0.24,-0.44) dist=0.46m front=0.59m cells=1 rms=1.8cm[ 20] DRIVE goal=(0.24,-0.44) dist=0.45m front=0.60m cells=1 rms=2.0cm[ 21] DRIVE goal=(0.24,-0.44) dist=0.43m front=0.58m cells=1 rms=2.2cm[ 22] DRIVE goal=(0.24,-0.44) dist=0.41m front=0.56m cells=2 rms=2.3cm
[  9.8s] [GOAL SELECT] robot@(0.02,-0.13) | 24 candidates (scanned=470 walls=111 visited=2):
  #1 ang= -21° d=0.50m pos=(0.14,-0.62) score=+39.9 [O=+1.7 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0] <-- BEST
  #2 ang= -27° d=1.00m pos=(0.16,-1.12) score=+38.1 [O=+1.7 U=+36.1 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #3 ang=  +3° d=0.50m pos=(0.33,-0.52) score=+37.2 [O=+1.7 U=+40.0 V=-0.0 W=-0.0 R=-4.6 F=+0.0]
  #4 ang= -27° d=0.50m pos=(0.09,-0.63) score=+36.4 [O=+2.2 U=+34.1 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #5 ang= -33° d=1.00m pos=(0.06,-1.13) score=+36.0 [O=+1.7 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #6 ang= -15° d=0.50m pos=(0.19,-0.60) score=+35.3 [O=+1.7 U=+38.0 V=-0.0 W=-0.0 R=-4.6 F=+0.0]
  #7 ang= -52° d=2.00m pos=(-0.54,-2.05) score=+34.5 [O=+1.9 U=+32.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #8 ang= -39° d=1.50m pos=(-0.09,-1.63) score=+34.1 [O=+2.5 U=+32.1 V=-0.0 W=-1.0 R=-0.0 F=+0.0]
[  9.8s] [GOAL] Selected: (0.14, -0.62) dist=0.50m timeout=28s angle=-21° reason=reached
[ 23] DRIVE goal=(0.14,-0.62) dist=0.50m front=0.53m cells=2 rms=2.3cm[ 24] DRIVE goal=(0.14,-0.62) dist=0.49m front=0.51m cells=2 rms=2.2cm[ 25] DRIVE goal=(0.14,-0.62) dist=0.47m front=0.49m cells=2 rms=2.2cm[ 26] DRIVE goal=(0.14,-0.62) dist=0.46m front=0.49m cells=2 rms=2.2cm[ 27] DRIVE goal=(0.14,-0.62) dist=0.44m front=0.80m cells=2 rms=2.2cm[ 28] DRIVE goal=(0.14,-0.62) dist=0.45m front=0.82m cells=2 rms=2.1cm[ 29] DRIVE goal=(0.14,-0.62) dist=0.45m front=0.82m cells=2 rms=2.1cm[ 30] DRIVE goal=(0.14,-0.62) dist=0.44m front=0.92m cells=2 rms=2.1cm[ 31] DRIVE goal=(0.14,-0.62) dist=0.43m front=1.06m cells=3 rms=2.1cm[ 32] DRIVE goal=(0.14,-0.62) dist=0.42m front=1.06m cells=3 rms=2.0cm[ 33] DRIVE goal=(0.14,-0.62) dist=0.40m front=1.04m cells=3 rms=2.1cm
[ 12.2s] [GOAL SELECT] robot@(0.03,-0.26) | 19 candidates (scanned=508 walls=123 visited=3):
  #1 ang= +21° d=0.50m pos=(0.32,-0.66) score=+37.0 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-4.8 F=+0.0] <-- BEST
  #2 ang= +27° d=0.50m pos=(0.36,-0.63) score=+36.9 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-4.8 F=+0.0]
  #3 ang= -15° d=1.00m pos=(0.01,-1.26) score=+35.8 [O=+2.5 U=+34.0 V=-0.0 W=-1.0 R=-0.0 F=+0.0]
  #4 ang=  +9° d=0.50m pos=(0.23,-0.72) score=+35.0 [O=+1.6 U=+38.0 V=-0.0 W=-0.0 R=-4.8 F=+0.0]
  #5 ang=  -3° d=0.50m pos=(0.13,-0.75) score=+30.7 [O=+2.1 U=+38.0 V=-0.0 W=-0.0 R=-9.6 F=+0.0]
  #6 ang=  +3° d=0.50m pos=(0.18,-0.73) score=+30.2 [O=+1.6 U=+38.0 V=-0.0 W=-0.0 R=-9.6 F=+0.0]
  #7 ang= -27° d=1.00m pos=(-0.20,-1.23) score=+28.8 [O=+2.5 U=+26.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
  #8 ang= -45° d=1.00m pos=(-0.49,-1.11) score=+27.9 [O=+1.6 U=+26.0 V=-0.0 W=-0.0 R=-0.0 F=+0.0]
[ 12.2s] [GOAL] Selected: (0.32, -0.66) dist=0.50m timeout=28s angle=21° reason=reached
